11,JU50,2023-03-13 12:00:00,2023-03-13 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
12,JU50,2023-03-20 12:00:00,2023-03-20 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
13,JU50,2023-03-27 12:00:00,2023-03-27 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
14,JU50,2023-04-03 12:00:00,2023-04-03 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
15,JU50,2023-04-10 12:00:00,2023-04-10 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
16,JU50,2023-04-17 12:00:00,2023-04-17 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
17,JU50,2023-04-24 12:00:00,2023-04-24 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
18,JU50,2023-05-01 12:00:00,2023-05-01 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
19,AA20,2023-01-03 00:00:00,2023-01-03 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
20,AA20,2023-01-10 00:00:00,2023-01-10 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
21,AA20,2023-01-17 00:00:00,2023-01-17 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
22,AA20,2023-01-24 00:00:00,2023-01-24 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
23,AA20,2023-01-31 00:00:00,2023-01-31 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
24,AA20,2023-02-07 00:00:00,2023-02-07 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
25,AA20,2023-02-14 00:00:00,2023-02-14 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
26,AA20,2023-02-21 00:00:00,2023-02-21 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
27,AA20,2023-02-28 00:00:00,2023-02-28 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
28,AA20,2023-03-07 00:00:00,2023-03-07 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
29,AA20,2023-03-14 00:00:00,2023-03-14 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
30,AA20,2023-03-21 00:00:00,2023-03-21 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
31,AA20,2023-03-28 00:00:00,2023-03-28 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
32,AA20,2023-04-04 00:00:00,2023-04-04 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
33,AA20,2023-04-11 00:00:00,2023-04-11 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
34,AA20,2023-04-18 00:00:00,2023-04-18 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
35,AA20,2023-04-25 00:00:00,2023-04-25 12:00:00,[[False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]~ [False~ False~ False~ False~ False~ False]]
36,WD43,2023-01-03 14:00:00,2023-01-03 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
37,WD43,2023-01-10 14:00:00,2023-01-10 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
38,WD43,2023-01-17 14:00:00,2023-01-17 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
39,WD43,2023-01-24 14:00:00,2023-01-24 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
40,WD43,2023-01-31 14:00:00,2023-01-31 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
41,WD43,2023-02-07 14:00:00,2023-02-07 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
